nflId,team,tackle_name
25511.0,TB,Tom Brady
35481.0,TB,Rob Gronkowski
39985.0,TB,Giovani Bernard
40151.0,TB,Ryan Jensen
41263.0,DAL,Demarcus Lawrence
42377.0,TB,Donovan Smith
42403.0,DAL,Randy Gregory
42404.0,TB,Ali Marpet
43306.0,DAL,Keanu Neal
44955.0,DAL,Carlos Watkins
46163.0,TB,Alex Cappa
52421.0,TB,Tristan Wirfs
53441.0,DAL,Micah Parsons
53504.0,DAL,Osa Odighizuwa
,football,
35441.0,TB,Ndamukong Suh
35454.0,TB,Jason Pierre-Paul
37082.0,DAL,Tyron Smith
38588.0,TB,Lavonte David
40074.0,TB,William Gholston
41915.0,TB,Shaquil Barrett
42654.0,DAL,La'el Collins
43293.0,DAL,Ezekiel Elliott
43424.0,DAL,Dak Prescott
45532.0,DAL,Blake Jarwin
46081.0,TB,Vita Vea
46119.0,DAL,Connor Williams
46206.0,DAL,Dalton Schultz
47788.0,TB,Devin White
47873.0,DAL,Connor McGovern
52554.0,DAL,Tyler Biadasz
53461.0,TB,Joe Tryon
34777.0,TB,Steve McLendon
42560.0,TB,Rakeem Nunez-Roches
47911.0,DAL,Tony Pollard
46107.0,TB,Ronald Jones
44816.0,TB,Leonard Fournette
41363.0,DAL,Brent Urban
44892.0,DAL,Tarell Basham
46185.0,DAL,Dorance Armstrong
53621.0,DAL,Quinton Bohanna
43323.0,DAL,Jaylon Smith
44831.0,TB,O.J. Howard
46088.0,DAL,Leighton Vander Esch
42033.0,TB,Cameron Brate
52587.0,DAL,Bradlee Anae
47890.0,TB,Anthony Nelson
33084.0,ATL,Matt Ryan
35452.0,PHI,Brandon Graham
38542.0,PHI,Fletcher Cox
39975.0,ATL,Cordarrelle Patterson
41232.0,ATL,Jake Matthews
42469.0,ATL,Mike Davis
43378.0,PHI,Javon Hargrave
44826.0,PHI,Derek Barnett
45215.0,PHI,Eric Wilson
46094.0,ATL,Hayden Hurst
46219.0,PHI,Genard Avery
47797.0,ATL,Chris Lindstrom
47814.0,ATL,Kaleb McGary
48516.0,PHI,T.J. Edwards
52486.0,ATL,Matt Hennessy
53433.0,ATL,Kyle Pitts
53497.0,ATL,Jalen Mayfield
42929.0,PHI,Alex Singleton
37089.0,PHI,Ryan Kerrigan
43405.0,PHI,Hassan Ridgeway
46199.0,PHI,Josh Sweat
53502.0,PHI,Milton Williams
37266.0,PHI,Jason Kelce
38606.0,PHI,Brandon Brooks
39950.0,PHI,Lane Johnson
39983.0,PHI,Zach Ertz
40095.0,ATL,Steven Means
42346.0,ATL,Dante Fowler
42480.0,ATL,Grady Jarrett
43341.0,ATL,Deion Jones
43368.0,PHI,Isaac Seumalo
46269.0,ATL,Foyesade Oluokun
46302.0,PHI,Jordan Mailata
46416.0,ATL,Jacob Tuioti-Mariner
47836.0,PHI,Miles Sanders
52461.0,PHI,Jalen Hurts
37234.0,ATL,Lee Smith
41808.0,ATL,Keith Smith
53543.0,ATL,Drew Dalman
48723.0,ATL,Parker Hesse
53663.0,PHI,Patrick Johnson
43361.0,ATL,Jonathan Bullard
46118.0,PHI,Dallas Goedert
47840.0,PHI,J.J. Arcega-Whiteside
52527.0,ATL,Mykal Walker
42497.0,ATL,Tyeler Davison
53946.0,PHI,Jack Stoll
52604.0,PHI,Shaun Bradley
52455.0,ATL,Marlon Davidson
53611.0,ATL,Adetokunbo Ogundeji
53579.0,PHI,Kenneth Gainwell
53618.0,PHI,Marlon Tuipulotu
35449.0,PIT,Tyson Alualu
37104.0,PIT,Cameron Heyward
42392.0,BUF,Mitch Morse
42445.0,BUF,Daryl Williams
42471.0,BUF,Jon Feliciano
43388.0,PIT,Joe Schobert
44842.0,PIT,T.J. Watt
44875.0,BUF,Dion Dawkins
46076.0,BUF,Josh Allen
47793.0,PIT,Devin Bush
47821.0,BUF,Cody Ford
52510.0,PIT,Alex Highsmith
28963.0,PIT,Ben Roethlisberger
35470.0,BUF,Jerry Hughes
41236.0,PIT,Eric Ebron
41321.0,PIT,Trai Turner
42331.0,BUF,Efe Obada
44976.0,BUF,Matt Milano
46085.0,BUF,Tremaine Edmunds
46161.0,PIT,Chukwuma Okorafor
47792.0,BUF,Ed Oliver
52543.0,PIT,Kevin Dotson
53453.0,PIT,Najee Harris
53459.0,BUF,Gregory Rousseau
53516.0,PIT,Kendrick Green
53557.0,PIT,Dan Moore
38548.0,PIT,Melvin Ingram
47857.0,BUF,Devin Singletary
47879.0,BUF,Dawson Knox
52640.0,PIT,Carlos Davis
44886.0,PIT,Chris Wormley
47975.0,PIT,Isaiah Buggs
37841.0,BUF,Mario Addison
43319.0,BUF,Vernon Butler
46165.0,BUF,Harrison Phillips
53484.0,PIT,Pat Freiermuth
46689.0,BUF,Ike Boettger
43638.0,BUF,Justin Zimmer
47924.0,PIT,Zach Gentry
52462.0,BUF,A.J. Epenesa
53522.0,BUF,Spencer Brown
46404.0,PIT,J.C. Hassenauer
45186.0,BUF,Matt Breida
52971.0,PIT,Jamir Jones
39684.0,NYJ,Greg Van Roten
40149.0,NYJ,Ryan Griffin
41341.0,CAR,DaQuan Jones
42368.0,CAR,Shaq Thompson
42416.0,NYJ,Tevin Coleman
43433.0,NYJ,Connor McGovern
43586.0,NYJ,George Fant
43791.0,CAR,Morgan Fox
44825.0,CAR,Haason Reddick
46230.0,CAR,Jermaine Carter
47799.0,CAR,Brian Burns
47904.0,NYJ,Trevon Wesco
52415.0,CAR,Derrick Brown
52419.0,NYJ,Mekhi Becton
53431.0,NYJ,Zach Wilson
53443.0,NYJ,Alijah Vera-Tucker
42428.0,NYJ,Tyler Kroft
47969.0,NYJ,Ty Johnson
41243.0,NYJ,C.J. Mosley
41436.0,CAR,Matt Paradis
42362.0,CAR,Cameron Erving
43301.0,NYJ,Sheldon Rankins
44820.0,CAR,Christian McCaffrey
44876.0,CAR,Taylor Moton
44882.0,CAR,Pat Elflein
45785.0,CAR,Dan Arnold
46072.0,CAR,Sam Darnold
46204.0,NYJ,John Franklin-Myers
46249.0,NYJ,Folorunso Fatukasi
47995.0,CAR,Dennis Daley
53053.0,NYJ,Bryce Huff
53536.0,NYJ,Michael Carter
46527.0,CAR,Frankie Luvu
52446.0,CAR,Yetur Gross-Matos
43308.0,NYJ,Shaq Lawson
46170.0,CAR,Ian Thomas
47786.0,NYJ,Quinnen Williams
48364.0,NYJ,Del'Shawn Phillips
53555.0,CAR,Chuba Hubbard
53587.0,CAR,Daviyon Nixon
46141.0,NYJ,Nathan Shepherd
48247.0,NYJ,Tim Ward
53512.0,CAR,Tommy Tremble
53615.0,NYJ,Hamsah Nasirildeen
45594.0,CAR,Colin Thompson
46205.0,CAR,Marquis Haynes
52592.0,CAR,Bravvion Roy
52858.0,CAR,Giovanni Ricci
46755.0,CAR,Trenton Scott
41295.0,NYJ,Morgan Moses
38632.0,MIN,Kirk Cousins
43455.0,CIN,D.J. Reader
43640.0,MIN,Rashod Hill
43971.0,MIN,C.J. Ham
44853.0,MIN,Dalvin Cook
44877.0,CIN,Larry Ogunjobi
44915.0,CIN,Trey Hendrickson
45226.0,CIN,Josh Tupou
46131.0,MIN,Brian O'Neill
46146.0,CIN,Sam Hubbard
46226.0,MIN,Tyler Conklin
47801.0,MIN,Garrett Bradbury
47855.0,CIN,Germaine Pratt
47976.0,MIN,Olisaemeka Udoh
52466.0,MIN,Ezra Cleveland
52473.0,CIN,Logan Wilson
53540.0,CIN,Cameron Sample
52515.0,CIN,Akeem Davis-Gaither
35539.0,MIN,Everson Griffen
38553.0,CIN,Riley Reiff
39959.0,MIN,Sheldon Richardson
41262.0,CIN,Xavier Su'a-Filo
41619.0,CIN,Trey Hopkins
42388.0,MIN,Eric Kendricks
42431.0,MIN,Danielle Hunter
42500.0,CIN,C.J. Uzomah
43045.0,CIN,Quinton Spain
43376.0,MIN,Nick Vigil
44860.0,CIN,Joe Mixon
47794.0,CIN,Jonah Williams
52409.0,CIN,Joe Burrow
52525.0,MIN,D.J. Wonnum
43694.0,MIN,Michael Pierce
44867.0,MIN,Dalvin Tomlinson
44927.0,CIN,Samaje Perine
46138.0,CIN,B.J. Hill
46176.0,MIN,Christopher Herndon
52623.0,CIN,Markus Bailey
47885.0,MIN,Alexander Mattison
42397.0,MIN,Ameer Abdullah
45006.0,CIN,Jordan Evans
48145.0,CIN,Wyatt Ray
47973.0,MIN,Armon Watts
47835.0,CIN,Drew Sample
53935.0,CIN,Darius Hodge
43516.0,MIN,Stephen Weatherly
52886.0,MIN,Blake Lynch
52673.0,CIN,Mitchell Wilcox
42360.0,SF,Arik Armstead
43290.0,DET,Jared Goff
43453.0,DET,Halapoulivaati Vaitai
44947.0,DET,Jamaal Williams
45011.0,SF,D.J. Jones
46089.0,DET,Frank Ragnow
46139.0,SF,Fred Warner
46197.0,SF,Kentavius Street
46424.0,DET,Jason Cabinda
47785.0,SF,Nick Bosa
47791.0,DET,T.J. Hockenson
47931.0,SF,Dre Greenlaw
48268.0,SF,Azeez Al-Shaair
48455.0,DET,Matt Nelson
52483.0,DET,Jonah Jackson
53436.0,DET,Penei Sewell
52443.0,DET,D'Andre Swift
41249.0,SF,Dee Ford
44938.0,SF,Samson Ebukam
41919.0,SF,Zach Kerr
46156.0,SF,Arden Key
34472.0,SF,Alex Mack
35443.0,SF,Trent Williams
38544.0,DET,Michael Brockers
40000.0,DET,Jamie Collins
40078.0,SF,Kyle Juszczyk
40171.0,DET,Nicholas Williams
41291.0,SF,Jimmy Garoppolo
42371.0,SF,Laken Tomlinson
42444.0,DET,Trey Flowers
42718.0,SF,Raheem Mostert
43775.0,DET,Romeo Okwara
44888.0,DET,Alex Anzalone
44959.0,SF,George Kittle
45069.0,SF,Daniel Brunskill
46078.0,SF,Mike McGlinchey
53501.0,DET,Alim McNeill
48462.0,DET,Kevin Strong
52708.0,SF,Jamycal Hasty
53432.0,SF,Trey Lance
53623.0,SF,Elijah Mitchell
48123.0,SF,Kevin Givens
39907.0,DET,Darren Fells
52605.0,DET,John Penisini
46331.0,SF,Ross Dwelley
44834.0,DET,Charles Harris
47900.0,DET,Austin Bryant
52598.0,SF,Charlie Woerner
48117.0,SF,Demetrius Flannigan-Fowles
44937.0,DET,Jalen Reeves-Maybin
46253.0,SF,Marcell Harris
53542.0,DET,Derrick Barnes
37213.0,HOU,Marcus Cannon
37255.0,HOU,Tyrod Taylor
41293.0,HOU,Justin Britt
42375.0,JAX,Malcom Brown
42429.0,HOU,David Johnson
42470.0,JAX,Damien Wilson
43302.0,HOU,Laremy Tunsil
43325.0,JAX,Myles Jack
43787.0,JAX,Roy Robertson-Harris
44880.0,JAX,Dawuane Smoot
46167.0,HOU,Jordan Akins
47790.0,JAX,Josh Allen
47806.0,HOU,Tytus Howard
47838.0,HOU,Max Scharping
40138.0,HOU,Rex Burkhead
43333.0,JAX,Jihad Ward
45339.0,HOU,Pharaoh Brown
46367.0,HOU,Phillip Lindsay
52428.0,JAX,K'Lavon Chaisson
38556.0,HOU,Whitney Mercilus
41300.0,HOU,Christian Kirksey
41322.0,JAX,Brandon Linder
41939.0,JAX,Andrew Norwell
42302.0,JAX,Chris Manhertz
42410.0,JAX,A.J. Cann
42516.0,JAX,James O'Shaughnessy
43356.0,HOU,Maliek Collins
43497.0,HOU,Kamu Grugier-Hill
44846.0,JAX,Cam Robinson
44869.0,HOU,Zach Cunningham
45007.0,HOU,Vincent Taylor
47818.0,JAX,Jawaan Taylor
47944.0,HOU,Charles Omenihu
52733.0,JAX,James Robinson
53430.0,JAX,Trevor Lawrence
46255.0,HOU,Jacob Martin
37101.0,HOU,Mark Ingram
45321.0,HOU,Antony Auclair
52481.0,JAX,Davon Hamilton
46098.0,JAX,Taven Bryan
41286.0,JAX,Carlos Hyde
43372.0,HOU,Jordan Jenkins
44863.0,HOU,DeMarcus Walker
52448.0,HOU,Ross Blacklock
53624.0,HOU,Roy Lopez
46143.0,HOU,Geron Christian
40253.0,JAX,Lerentee McCray
53574.0,JAX,Luke Farrell
35493.0,SEA,Carlos Dunlap
35562.0,SEA,Al Woods
38577.0,SEA,Bobby Wagner
40641.0,IND,Jack Doyle
41786.0,SEA,Kerry Hyder
42477.0,IND,Mark Glowinski
43291.0,IND,Carson Wentz
43307.0,IND,Ryan Kelly
44943.0,IND,Julien Davenport
46075.0,IND,Quenton Nelson
46106.0,IND,Braden Smith
46173.0,IND,Nyheim Hines
46487.0,SEA,Poona Ford
52435.0,SEA,Jordyn Brooks
40825.0,SEA,Benson Mayowa
44792.0,IND,Mo Alie-Cox
46148.0,SEA,Rasheem Green
52449.0,IND,Jonathan Taylor
48198.0,SEA,Bryan Mone
52456.0,SEA,Darrell Taylor
33107.0,SEA,Duane Brown
38605.0,SEA,Russell Wilson
41310.0,SEA,Gabe Jackson
43296.0,IND,DeForest Buckner
43447.0,SEA,Brandon Shell
44856.0,SEA,Gerald Everett
44957.0,IND,Grover Stewart
45009.0,IND,Al-Quadin Muhammad
45056.0,SEA,Kyle Fuller
45062.0,SEA,Chris Carson
46105.0,IND,Shaquille Leonard
46189.0,SEA,Will Dissly
46304.0,IND,Zaire Franklin
47872.0,IND,Bobby Okereke
52477.0,SEA,Damien Lewis
53450.0,IND,Kwity Paye
46133.0,IND,Tyquan Lewis
47832.0,IND,Ben Banogu
46096.0,SEA,Rashaad Penny
53556.0,IND,Kylen Granson
47871.0,SEA,Cody Barton
44870.0,SEA,Ethan Pocic
46618.0,IND,Taylor Stallworth
52759.0,IND,Chris Williams
52962.0,SEA,Tyler Mabry
52552.0,SEA,DeeJay Dallas
47987.0,SEA,Travis Homer
52556.0,SEA,Alton Robinson
35472.0,TEN,Rodger Saffold
37084.0,ARI,J.J. Watt
38538.0,TEN,Ryan Tannehill
38551.0,ARI,Chandler Jones
38629.0,TEN,Ben Jones
40124.0,TEN,David Quessenberry
41237.0,TEN,Taylor Lewan
42427.0,ARI,Jordan Hicks
42486.0,TEN,MyCole Pruitt
42589.0,TEN,Geoff Swaim
43334.0,TEN,Derrick Henry
47848.0,ARI,Zach Allen
47865.0,TEN,Nate Davis
52416.0,ARI,Isaiah Simmons
52539.0,ARI,Rashard Lawrence
53445.0,ARI,Zaven Collins
42401.0,ARI,Markus Golden
44975.0,TEN,Jeremy McNichols
45355.0,TEN,Anthony Firkser
37130.0,ARI,Rodney Hudson
38779.0,ARI,Kelvin Beachum
39965.0,ARI,Justin Pugh
40615.0,ARI,Demetrius Harris
42365.0,TEN,Bud Dupree
42367.0,ARI,D.J. Humphries
42398.0,ARI,Maxx Williams
44968.0,TEN,Jayon Brown
46091.0,TEN,Rashaan Evans
46110.0,TEN,Harold Landry
46203.0,ARI,Chase Edmonds
47784.0,ARI,Kyler Murray
47802.0,TEN,Jeffery Simmons
52480.0,ARI,Josh Jones
52582.0,TEN,Larrell Murchison
53073.0,TEN,Teair Tart
42031.0,TEN,Denico Autry
35522.0,ARI,Corey Peters
48207.0,TEN,Khari Blasingame
44917.0,ARI,James Conner
40020.0,ARI,Brian Winters
48520.0,TEN,Anthony Rush
48671.0,TEN,Derick Roberson
41403.0,ARI,Devon Kennard
52522.0,ARI,Leki Fotu
42952.0,TEN,Kendall Lamm
45008.0,ARI,Tanner Vallejo
46457.0,TEN,Olasunkanmi Adeniyi
48032.0,ARI,Michael Dogbe
43648.0,ARI,Justin Murray
43062.0,TEN,Nick Dzubnar
46250.0,ARI,Kylie Fitts
53639.0,ARI,Victor Dimukeje
34540.0,LAC,Jared Cook
35462.0,LAC,Bryan Bulaga
39998.0,WAS,Jon Bostic
40089.0,LAC,Oday Aboushi
41390.0,LAC,Corey Linsley
41959.0,LAC,Matt Feiler
44829.0,WAS,Jonathan Allen
45573.0,LAC,Austin Ekeler
46082.0,WAS,Daron Payne
47809.0,WAS,Montez Sweat
47956.0,WAS,Cole Holcomb
52410.0,WAS,Chase Young
52414.0,LAC,Justin Herbert
53442.0,LAC,Rashawn Slater
48456.0,LAC,Donald Parham
53448.0,WAS,Jamin Davis
53627.0,LAC,Larry Rountree
43441.0,WAS,Matt Ioannidis
52637.0,WAS,James Smith-Williams
52641.0,WAS,Casey Toohill
46232.0,WAS,Tim Settle
46320.0,LAC,Justin Jackson
30078.0,WAS,Ryan Fitzpatrick
35485.0,LAC,Linval Joseph
41349.0,WAS,Logan Thomas
41475.0,WAS,Charles Leno
42348.0,WAS,Brandon Scherff
42352.0,WAS,Ereck Flowers
43292.0,LAC,Joey Bosa
45012.0,WAS,Chase Roullier
45481.0,WAS,Ricky Seals-Jones
46153.0,LAC,Justin Jones
46188.0,LAC,Kyzir White
47811.0,LAC,Jerry Tillery
52431.0,LAC,Kenneth Murray
52474.0,WAS,Antonio Gibson
53480.0,WAS,Samuel Cosmi
43722.0,WAS,J.D. McKissic
46117.0,LAC,Uchenna Nwosu
52810.0,LAC,Gabe Nabers
43845.0,LAC,Stephen Anderson
42559.0,LAC,Christian Covington
43377.0,LAC,Kyler Fackrell
42831.0,WAS,Taylor Heinicke
53547.0,LAC,Chris Rumph
52830.0,LAC,Eric Banks
45630.0,LAC,Storm Norton
40070.0,CLE,J.C. Tretter
41264.0,CLE,Joel Bitonio
41348.0,KC,Anthony Hitchens
43297.0,CLE,Jack Conklin
43326.0,KC,Chris Jones
43338.0,KC,Jarran Reed
43370.0,CLE,Austin Hooper
44841.0,CLE,David Njoku
46070.0,CLE,Baker Mayfield
46104.0,CLE,Nick Chubb
46235.0,CLE,Wyatt Teller
46521.0,KC,Ben Niemann
52418.0,CLE,Jedrick Wills
52523.0,CLE,Harrison Bryant
52585.0,KC,Michael Danna
52792.0,KC,Tershawn Wharton
53487.0,KC,Nick Bolton
43465.0,CLE,Andy Janovich
44898.0,CLE,Kareem Hunt
40051.0,KC,Alex Okafor
46144.0,KC,Derrick Nnadi
47867.0,KC,Khalen Saunders
53573.0,KC,Joshua Kaindoh
38667.0,CLE,Malik Jackson
40011.0,KC,Travis Kelce
41227.0,CLE,Jadeveon Clowney
43367.0,KC,Joe Thuney
44813.0,CLE,Myles Garrett
44822.0,KC,Patrick Mahomes
44847.0,CLE,Malik McDowell
44974.0,CLE,Anthony Walker
46152.0,KC,Orlando Brown
52440.0,KC,Clyde Edwards-Helaire
52504.0,KC,Lucas Niang
53481.0,CLE,Jeremiah Owusu-Koramoah
53492.0,KC,Creed Humphrey
53655.0,KC,Trey Smith
42511.0,KC,Michael Burton
47863.0,CLE,Sione Takitaki
47938.0,CLE,Mack Wilson
52496.0,CLE,Jordan Elliott
53591.0,KC,Noah Gray
42460.0,KC,Blake Bell
43411.0,CLE,Andrew Billings
46526.0,KC,Darrel Williams
44838.0,CLE,Takkarist McKinley
37317.0,CLE,Malcolm Smith
48683.0,KC,Joe Fortson
41325.0,KC,Jerick McKinnon
47948.0,CLE,Joe Jackson
40416.0,CLE,Christopher Hubbard
42474.0,NE,Shaquille Mason
42587.0,NE,Trenton Brown
42883.0,NE,David Andrews
43321.0,MIA,Emmanuel Ogbah
43324.0,NE,Hunter Henry
