"  ","Player"," ","Team","Speed Score","Speed Score SD","Number of Speed Rushes Faced","Ranking"
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/alejandrov.png"" height=""35""></img>'","Alejandro Villanueva","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/ravens.png""  height=""30""></img>'","BAL",-0.27,5.977,39,57
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/alexb.png"" height=""35""></img>'","Alex Bars","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bears.png"" height=""30"" ></img>'","CHI",-2.142,5.981,5,96
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/alexl.png"" height=""35""></img>'","Alex Leatherwood","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/raiders.png""  height=""30""></img>'","LV",-0.029,5.978,18,46
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/andred.png"" height=""35""></img>'","Andre Dillard","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/eagles.png""  height=""30""></img>'","PHI",0.436,5.978,21,24
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/andrewt.png"" height=""35""></img>'","Andrew Thomas","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/giants.png""  height=""30""></img>'","NYG",-1.185,5.979,20,90
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/andreww.png"" height=""35""></img>'","Andrew Whitworth","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/rams.png""  height=""30""></img>'","LA",-1.077,5.977,16,88
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/austinj.png"" height=""35""></img>'","Austin Jackson","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/dolphins.png""  height=""30""></img>'","MIA",0.277,5.977,13,33
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/billyt.png"" height=""35""></img>'","Billy Turner","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/packers.png""  height=""30""></img>'","GB",1.737,5.976,25,2
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/blakeh.png"" height=""35""></img>'","Blake Hance","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/browns.png""  height=""30""></img>'","CLE",0.636,5.975,19,17
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/bobbyh.png"" height=""35""></img>'","Bobby Hart","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/titans.png""  height=""30""></img>'","TEN",-0.559,5.979,7,71
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/bobbym.png"" height=""35""></img>'","Bobby Massie","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/broncos.png"" height=""30""></img>'","DEN",-0.257,5.977,25,56
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/bradens.png"" height=""35""></img>'","Braden Smith","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/colts.png"" height=""30"" ></img>'","IND",1.001,5.979,7,11
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/bradyc.png"" height=""35""></img>'","Brady Christensen","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/panthers.png""  height=""30""></img>'","CAR",-0.499,5.977,9,69
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/brandonp.png"" height=""35""></img>'","Brandon Parker","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/raiders.png""  height=""30""></img>'","LV",-0.388,5.978,11,64
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/brandons.png"" height=""35""></img>'","Brandon Shell","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/seahawks.png""  height=""30""></img>'","SEA",0.468,5.98,20,22
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/briano.png"" height=""35""></img>'","Brian O'Neill","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/vikings.png""  height=""30"" ></img>'","MIN",0.3,5.976,25,31
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/camr.png"" height=""35""></img>'","Cam Robinson","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/jags.png""  height=""30""></img>'","JAX",0.343,5.976,27,28
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/camerone.png"" height=""35""></img>'","Cameron Erving","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/panthers.png""  height=""30""></img>'","CAR",-0.27,5.978,31,58
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/charlesl.png"" height=""35""></img>'","Charles Leno","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/commanders.png"" height=""30"" ></img>'","WAS",0.473,5.975,24,21
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/charlieh.png"" height=""35""></img>'","Charlie Heck","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/texans.png""  height=""30""></img>'","HOU",-0.873,5.977,11,86
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/christiand.png"" height=""35""></img>'","Christian Darrisaw","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/vikings.png""  height=""30"" ></img>'","MIN",-1.347,5.977,9,93
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/christianh.png"" height=""35""></img>'","Christopher Hubbard","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/browns.png""  height=""30""></img>'","CLE",-0.389,5.981,6,65
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/chukwumao.png"" height=""35""></img>'","Chukwuma Okorafor","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/steelers.png""  height=""30""></img>'","PIT",0.798,5.976,11,16
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/corneliusl.png"" height=""35""></img>'","Cornelius Lucas","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/commanders.png"" height=""30"" ></img>'","WAS",1.683,5.974,12,3
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/djh.png"" height=""35""></img>'","D.J. Humphries","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/cardinals.png"" height=""30"" ></img>'","ARI",-0.582,5.976,39,73
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/danm.png"" height=""35""></img>'","Dan Moore","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/steelers.png""  height=""30""></img>'","PIT",0.11,5.977,32,39
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/darylw.png"" height=""35""></img>'","Daryl Williams","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bills.png"" height=""30"" ></img>'","BUF",-0.15,5.977,22,51
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/davidq.png"" height=""35""></img>'","David Quessenberry","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/titans.png""  height=""30""></img>'","TEN",-0.324,5.977,30,61
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/diond.png"" height=""35""></img>'","Dion Dawkins","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bills.png"" height=""30"" ></img>'","BUF",0.301,5.979,42,30
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/donovans.png"" height=""35""></img>'","Donovan Smith","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bucs.png"" height=""30"" ></img>'","TB",0.5,5.978,44,20
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/duaneb.png"" height=""35""></img>'","Duane Brown","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/seahawks.png""  height=""30""></img>'","SEA",0.864,5.979,19,15
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/elgtonj.png"" height=""35""></img>'","Elgton Jenkins","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/packers.png""  height=""30""></img>'","GB",-0.417,5.98,13,66
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/elijahw.png"" height=""35""></img>'","Elijah Wilkinson","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bears.png"" height=""30"" ></img>'","CHI",0.25,5.982,5,34
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/ericf.png"" height=""35""></img>'","Eric Fisher","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/colts.png"" height=""30"" ></img>'","IND",-0.87,5.978,28,85
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/garettb.png"" height=""35""></img>'","Garett Bolles","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/broncos.png"" height=""30""></img>'","DEN",-0.279,5.977,32,59
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/georgef.png"" height=""35""></img>'","George Fant","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/jets.png""  height=""30""></img>'","NYJ",1.155,5.977,32,8
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/germaini.png"" height=""35""></img>'","Germain Ifedi","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bears.png"" height=""30"" ></img>'","CHI",-0.583,5.98,19,74
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/geronc.png"" height=""35""></img>'","Geron Christian","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/texans.png""  height=""30""></img>'","HOU",-0.794,5.975,7,83
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/isaiahw.png"" height=""35""></img>'","Isaiah Wynn","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/pats.png""  height=""30""></img>'","NE",1.365,5.979,18,5
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jackc.png"" height=""35""></img>'","Jack Conklin","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/browns.png""  height=""30""></img>'","CLE",-0.704,5.975,16,79
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jackd.png"" height=""35""></img>'","Jack Driscoll","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/eagles.png""  height=""30""></img>'","PHI",1.897,5.984,5,1
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jakem.png"" height=""35""></img>'","Jake Matthews","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/falcons.png""  height=""30""></img>'","ATL",-0.494,5.978,25,68
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jamesh.png"" height=""35""></img>'","James Hudson","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/browns.png""  height=""30""></img>'","CLE",-1.21,5.98,9,91
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jameshurst.png"" height=""35""></img>'","James Hurst","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/saints.png""  height=""30""></img>'","NO",-0.352,5.979,12,63
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jasonp.png"" height=""35""></img>'","Jason Peters","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bears.png"" height=""30"" ></img>'","CHI",-0.336,5.977,27,62
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jawaant.png"" height=""35""></img>'","Jawaan Taylor","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/jags.png""  height=""30""></img>'","JAX",-0.034,5.978,20,47
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jaylonm.png"" height=""35""></img>'","Jaylon Moore","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/49ers.png"" height=""35""></img>'","SF",-0.127,5.977,13,50
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jedrickw.png"" height=""35""></img>'","Jedrick Wills","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/browns.png""  height=""30""></img>'","CLE",0.165,5.977,24,37
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jessed.png"" height=""35""></img>'","Jesse Davis","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/dolphins.png""  height=""30""></img>'","MIA",0.923,5.977,21,14
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/joeh.png"" height=""35""></img>'","Joe Haeg","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/steelers.png""  height=""30""></img>'","PIT",0.103,5.982,5,40
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jonahw.png"" height=""35""></img>'","Jonah Williams","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bengals.png"" height=""30""></img>'","CIN",0.46,5.979,18,23
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/jordanm.png"" height=""35""></img>'","Jordan Mailata","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/eagles.png""  height=""30""></img>'","PHI",0.955,5.98,19,13
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/joshj.png"" height=""35""></img>'","Josh Jones","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/cardinals.png"" height=""30"" ></img>'","ARI",-1.459,5.983,5,95
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/juliend.png"" height=""35""></img>'","Julien Davenport","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/colts.png"" height=""30"" ></img>'","IND",-0.163,5.976,28,52
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/justinh.png"" height=""35""></img>'","Justin Herron","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/pats.png""  height=""30""></img>'","NE",-0.613,5.974,22,75
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/justinm.png"" height=""35""></img>'","Justin Murray","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/cardinals.png"" height=""30"" ></img>'","ARI",-0.763,5.977,6,80
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/kalebm.png"" height=""35""></img>'","Kaleb McGary","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/falcons.png""  height=""30""></img>'","ATL",0.172,5.976,42,36
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/kelvinb.png"" height=""35""></img>'","Kelvin Beachum","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/cardinals.png"" height=""30"" ></img>'","ARI",-0.424,5.977,17,67
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/kendalll.png"" height=""35""></img>'","Kendall Lamm","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/titans.png""  height=""30""></img>'","TEN",0.42,5.984,5,25
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/koltonm.png"" height=""35""></img>'","Kolton Miller","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/raiders.png""  height=""30""></img>'","LV",0.586,5.977,31,19
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/laelc.png"" height=""35""></img>'","La'el Collins","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/cowboys.png"" height=""30"" ></img>'","DAL",0.021,5.98,9,43
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/lanej.png"" height=""35""></img>'","Lane Johnson","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/eagles.png""  height=""30""></img>'","PHI",0.405,5.978,11,27
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/laremyt.png"" height=""35""></img>'","Laremy Tunsil","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/texans.png""  height=""30""></img>'","HOU",1.43,5.978,17,4
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/liame.png"" height=""35""></img>'","Liam Eichenberg","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/dolphins.png""  height=""30""></img>'","MIA",0.293,5.977,30,32
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/lucasn.png"" height=""35""></img>'","Lucas Niang","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/chiefs.png""  height=""30""></img>'","KC",-0.055,5.978,12,48
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/marcusc.png"" height=""35""></img>'","Marcus Cannon","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/texans.png""  height=""30""></img>'","HOU",0.315,5.977,15,29
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/mattn.png"" height=""35""></img>'","Matt Nelson","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/lions.png""  height=""30""></img>'","DET",0.01,5.977,30,44
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/mattp.png"" height=""35""></img>'","Matt Peart","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/giants.png""  height=""30""></img>'","NYG",0.093,5.981,10,42
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/mattpryor.png"" height=""35""></img>'","Matt Pryor","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/colts.png"" height=""30"" ></img>'","IND",-1.397,5.977,14,94
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/mekhib.png"" height=""35""></img>'","Mekhi Becton","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/jets.png""  height=""30""></img>'","NYJ",-0.626,5.981,9,77
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/mikem.png"" height=""35""></img>'","Mike McGlinchey","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/49ers.png"" height=""35""></img>'","SF",0.15,5.977,30,38
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/miker.png"" height=""35""></img>'","Mike Remmers","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/chiefs.png""  height=""30""></img>'","KC",0.173,5.976,11,35
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/morganm.png"" height=""35""></img>'","Morgan Moses","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/jets.png""  height=""30""></img>'","NYJ",1.268,5.976,36,7
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/nates.png"" height=""35""></img>'","Nate Solder","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/giants.png""  height=""30""></img>'","NYG",-0.245,5.976,34,55
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/orlandob.png"" height=""35""></img>'","Orlando Brown","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/chiefs.png""  height=""30""></img>'","KC",-1.14,5.975,53,89
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/patrickm.png"" height=""35""></img>'","Patrick Mekari","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/ravens.png""  height=""30""></img>'","BAL",-0.769,5.977,27,82
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/peneis.png"" height=""35""></img>'","Penei Sewell","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/lions.png""  height=""30""></img>'","DET",-0.567,5.978,40,72
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/rashawns.png"" height=""35""></img>'","Rashawn Slater","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/chargers.png""  height=""30""></img>'","LAC",-0.2,5.975,21,53
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/rashodh.png"" height=""35""></img>'","Rashod Hill","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/vikings.png""  height=""30"" ></img>'","MIN",-0.924,5.977,33,87
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/rileyr.png"" height=""35""></img>'","Riley Reiff","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bengals.png"" height=""30""></img>'","CIN",-0.618,5.978,24,76
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/robh.png"" height=""35""></img>'","Rob Havenstein","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/rams.png""  height=""30""></img>'","LA",0.632,5.978,23,18
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/ronnies.png"" height=""35""></img>'","Ronnie Stanley","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/ravens.png""  height=""30""></img>'","BAL",-0.686,5.976,6,78
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/ryanr.png"" height=""35""></img>'","Ryan Ramczyk","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/saints.png""  height=""30""></img>'","NO",1.112,5.976,22,9
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/samuelc.png"" height=""35""></img>'","Samuel Cosmi","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/commanders.png"" height=""30"" ></img>'","WAS",1.333,5.977,25,6
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/spencerb.png"" height=""35""></img>'","Spencer Brown","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bills.png"" height=""30"" ></img>'","BUF",-1.338,5.981,8,92
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/stormn.png"" height=""35""></img>'","Storm Norton","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/chargers.png""  height=""30""></img>'","LAC",-0.217,5.977,24,54
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/taylorl.png"" height=""35""></img>'","Taylor Lewan","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/titans.png""  height=""30""></img>'","TEN",-0.765,5.979,25,81
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/taylorm.png"" height=""35""></img>'","Taylor Moton","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/panthers.png""  height=""30""></img>'","CAR",0.418,5.978,37,26
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/terences.png"" height=""35""></img>'","Terence Steele","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/cowboys.png"" height=""30"" ></img>'","DAL",1.094,5.979,14,10
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/terrona.png"" height=""35""></img>'","Terron Armstead","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/saints.png""  height=""30""></img>'","NO",0.101,5.977,13,41
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/trentw.png"" height=""35""></img>'","Trent Williams","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/49ers.png"" height=""35""></img>'","SF",-0.516,5.977,15,70
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/tristanw.png"" height=""35""></img>'","Tristan Wirfs","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/bucs.png"" height=""30"" ></img>'","TB",-0.124,5.975,29,49
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/tys.png"" height=""35""></img>'","Ty Sambrailo","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/titans.png""  height=""30""></img>'","TEN",-0.827,5.979,6,84
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/tyrons.png"" height=""35""></img>'","Tyron Smith","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/cowboys.png"" height=""30"" ></img>'","DAL",-0.004,5.975,18,45
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/yodnyc.png"" height=""35""></img>'","Yodny Cajuste","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/pats.png""  height=""30""></img>'","NE",-0.319,5.985,5,60
"<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/Lineman%20Pictures/yosuahn.png"" height=""35""></img>'","Yosuah Nijman","<img src=""https://github.com/cnickol26/BigDataBowl2023/raw/main/logos/packers.png""  height=""30""></img>'","GB",0.993,5.977,14,12
